Stock Name,Date,RSI,Volume Multiple,Market cap,Max Profit (%),Max Loss (%),Time to Max Profit (days),Time to Max Loss (days),Trade Result,Probability of Profit,Binary Prediction
ICICIBANK,20-09-2024,78.09423747,5.846036253,1000000,0,-1.236499485,0,1,Loss,0.7538225,1
KOTAKBANK,20-09-2024,81.63991296,4.810529826,1000000,1.585715472,0,1,0,Profit,0.7424903,1
NTPC,19-09-2024,54.56150611,4.130861308,1000000,0,0,0,0,Loss,0.8097788,1
ADANIGREEN,16-09-2024,54.04263175,8.36326625,1000000,1.222289983,0,1,0,Profit,0.8086842,1
M&M,20-09-2024,68.0511025,5.878561084,1000000,3.353269326,0,1,0,Profit,0.7654813,1
ADANIPOWER,16-09-2024,53.16085451,4.659821383,1000000,0.060059069,0,1,0,Profit,0.8135233,1
JSWSTEEL,20-09-2024,64.3706331,5.012179947,1000000,0.056032581,0,1,0,Profit,0.7785209,1
ATGL,23-09-2024,44.91771379,10.03724299,1000000,0,-2.681506438,0,1,Loss,0.83356,1
IDBI,13-09-2024,48.10701642,12.33079031,870944.576,0,-1.380107021,0,1,Loss,0.8075808,1
MAXHEALTH,20-09-2024,85.16067711,5.250923872,796870.983,0,-1.287513519,0,1,Loss,0.7265892,1
MOTHERSON,18-09-2024,62.56628183,5.121122666,793518.942,0.460424385,0,1,0,Profit,0.7541171,1
NAUKRI,19-09-2024,58.8156418,4.974649478,723515.999,2.582858925,0,1,0,Profit,0.75681746,1
TIINDIA,20-09-2024,58.80758966,4.146851269,722655.959,0,-0.202709606,0,1,Loss,0.75737804,1
TORNTPOWER,18-09-2024,74.82529738,6.634808743,652653.562,0,-4.684673169,0,1,Loss,0.70829296,1
GODREJPROP,23-09-2024,70.61372064,5.08738481,639523.194,0.321080072,0,1,0,Profit,0.7102988,1
MUTHOOTFIN,13-09-2024,55.40759022,4.542234515,594339.941,0.027318087,0,1,0,Profit,0.7494682,1
TATACOMM,25-09-2024,66.1240157,5.025250715,572964,0.820132141,0,1,0,Profit,0.70623124,1
LINDEINDIA,13-09-2024,76.7798265,4.714746622,546573.793,1.083927644,0,1,0,Profit,0.6923025,1
CENTRALBK,20-09-2024,37.73584906,5.621340991,519120.178,4.942061198,0,1,0,Profit,0.79729086,1
GMRINFRA,20-09-2024,52.70334205,4.388996031,492533.134,0.803979843,0,1,0,Profit,0.7434839,1
UBL,19-09-2024,62.20088056,6.55706218,458994.118,0,-1.91269655,0,1,Loss,0.69971776,1
ABCAPITAL,19-09-2024,60.88663109,4.901042238,456033.291,0,-0.544567412,0,1,Loss,0.7058343,1
MAHABANK,23-09-2024,54.08559917,5.595801128,441523.646,0,-2.629911083,0,1,Loss,0.729158,1
KALYANKJIL,13-09-2024,86.61360466,4.779945452,440656.698,0,-2.248442966,0,1,Loss,0.67458916,1
MRPL,18-09-2024,28.01866751,4.389368296,383030.463,0,-3.381813491,0,1,Loss,0.8007797,1
MAZDOCK,20-09-2024,55.15467624,4.686500514,375970.329,0,-1.279124713,0,1,Loss,0.71499217,1
HUDCO,20-09-2024,35.94967691,4.931381534,374855.775,0,-3.027287796,0,1,Loss,0.77820134,1
SUPREMEINF,27-09-2024,100,10.49226417,1708.942,0,0,0,0,Loss,0.82078195,1
MEDANTA,20-09-2024,45.5288696,5.307749725,354685.682,0,-1.420676031,0,1,Loss,0.7469542,1
IRB,20-09-2024,50.20408619,5.940359873,353583.45,0.11096971,0,1,0,Profit,0.72932875,1
BSE,16-09-2024,83.51276199,15.19133508,340593.382,0,-2.858560996,0,1,Loss,0.6498307,1
BSE,18-09-2024,83.05089614,7.08233193,340593.382,0,-4.746992693,0,1,Loss,0.65745664,1
TATAINVEST,23-09-2024,43.47443424,4.71195916,315914.498,0.278583019,0,1,0,Profit,0.7459179,1
IPCALAB,24-09-2024,63.15173998,5.207965961,313933.599,1.246618322,0,1,0,Profit,0.6724235,1
ESCORTS,20-09-2024,71.35724245,8.087419101,306886.82,3.791135683,0,1,0,Profit,0.65687805,1
LLOYDSME,17-09-2024,62.76932538,4.538627432,304162.628,0,-0.54211504,0,1,Loss,0.67181957,1
GLAND,25-09-2024,42.92264401,5.563702059,303927.664,0,-0.505962512,0,1,Loss,0.7441854,1
IGL,17-09-2024,53.73607484,10.57921947,301560.345,0,-2.298846223,0,1,Loss,0.7032511,1
APOLLOTYRE,25-09-2024,68.17416286,4.406912724,296242.836,3.617668285,0,1,0,Profit,0.65923524,1
POWERINDIA,20-09-2024,65.22025354,4.186271909,295472.324,0,-0.630682015,0,1,Loss,0.66332734,1
KPRMILL,19-09-2024,73.76652673,15.44431801,284543.064,2.780897338,0,1,0,Profit,0.650982,1
NATIONALUM,24-09-2024,64.61967623,4.26984883,280178.179,1.942762327,0,1,0,Profit,0.662455,1
GLENMARK,23-09-2024,54.35959828,4.174289296,270463.238,0,-0.873015364,0,1,Loss,0.7005912,1
CARBORUNIV,17-09-2024,52.29392197,6.55614885,241271.539,0,-1.570716667,0,1,Loss,0.70047665,1
ISEC,19-09-2024,79.86812449,4.966086575,235287.872,1.314377291,0,1,0,Profit,0.6432054,1
RADICO,16-09-2024,86.56629614,4.877186305,231026.653,2.432140365,0,1,0,Profit,0.6412308,1
COCHINSHIP,20-09-2024,49.52679236,4.750903212,229353.824,0,-3.577912141,0,1,Loss,0.7088504,1
FIVESTAR,20-09-2024,70.44313383,13.55365177,210282.019,0,-1.829230538,0,1,Loss,0.6422317,1
FIVESTAR,25-09-2024,64.32307155,4.307011063,210282.019,0,-1.330445545,0,1,Loss,0.6513829,1
SWANENERGY,26-09-2024,41.12902318,6.25197929,210000.441,0,-1.037793391,0,1,Loss,0.71904314,1
SKFINDIA,24-09-2024,51.91803,4.014567777,205595.185,0.073075734,0,1,0,Profit,0.69672364,1
SIGNATURE,20-09-2024,55.72103059,4.882603562,190982.131,2.756316283,0,1,0,Profit,0.6793697,1
CHALET,24-09-2024,60.15968633,6.089820359,181495.191,0,-2.120562267,0,1,Loss,0.65818185,1
DEVYANI,20-09-2024,83.09638885,5.585112084,181421.468,5.574612481,0,1,0,Profit,0.6331657,1
CDSL,16-09-2024,34.35326046,5.106359573,178898.775,0.799477346,0,1,0,Profit,0.71366197,1
SCHNEIDER,20-09-2024,41.28256446,6.412055199,177188.045,0,-0.741212498,0,1,Loss,0.7022819,1
SCHNEIDER,24-09-2024,56.45531038,11.68481469,177188.045,0,-0.732235966,0,1,Loss,0.663303,1
SUVENPHAR,19-09-2024,69.34453311,5.59640185,172365.932,3.03518854,0,1,0,Profit,0.6372795,1
PPLPHARMA,25-09-2024,54.53563693,6.795248903,170528.014,0,-0.008839323,0,1,Loss,0.6738835,1
ACE,17-09-2024,66.30087467,4.104061539,169890.042,0,-1.317667681,0,1,Loss,0.6412218,1
ACE,20-09-2024,67.68199166,4.453773777,169890.042,3.289473627,0,1,0,Profit,0.63922226,1
TVSHLTD,24-09-2024,64.39483625,5.576256073,165192.094,0.429298643,0,1,0,Profit,0.6432255,1
CONCORDBIO,20-09-2024,97.01080349,15.20534911,159100.323,0,-8.409903187,0,1,Loss,0.620286,1
FINCABLES,23-09-2024,63.63040412,36.74975917,153092.284,0,-2.567718378,0,1,Loss,0.65292645,1
VINATIORGA,16-09-2024,35.54721043,7.260763101,151151.283,1.421412385,0,1,0,Profit,0.69777644,1
INTELLECT,26-09-2024,60.95889234,10.06588437,150038.306,0,-2.458292047,0,1,Loss,0.6473472,1
BLUEDART,17-09-2024,74.4067225,188.70856,146732.357,0,-7.343048109,0,1,Loss,0.41125643,0
MANAPPURAM,13-09-2024,40.32209905,4.128501362,146560.173,1.050490324,0,1,0,Profit,0.6878046,1
CAMS,23-09-2024,63.86735382,5.197208642,143284.135,0,-1.812900625,0,1,Loss,0.63999176,1
CENTURYPLY,17-09-2024,75.93644165,34.70119738,142201.822,0,-0.24857491,0,1,Loss,0.61785865,1
FSL,24-09-2024,60.74620078,6.477398522,137760.237,2.683661831,0,1,0,Profit,0.6466106,1
WELCORP,24-09-2024,57.79507393,5.228324554,134863.118,0,-0.145911039,0,1,Loss,0.65422785,1
MGL,17-09-2024,65.36504824,9.484500845,134737.828,0,-1.395319408,0,1,Loss,0.6337459,1
ASTRAZEN,24-09-2024,75.29810154,242.2561245,133211.25,0,-4.434993842,0,1,Loss,0.34346604,0
